region,country,item_type,sales_channel,order_priority,order_date,order_id,ship_date,units_sold,unit_price,unit_cost,total_revenue,total_cost,total_profit,delivery_days
Sub-Saharan Africa,Togo,Cosmetics,online,Medium,2015-09-08,563681733,2015-09-09,4806,437.2,263.33,2101183.2,1265563.98,835619.22,1
Sub-Saharan Africa,Mauritius,Clothes,offline,Medium,2012-11-17,349235904,2012-12-02,5520,109.28,35.84,603225.6,197836.8,405388.8,15
North America,Canada,Cosmetics,online,High,2011-05-09,368977391,2011-06-02,7464,437.2,263.33,3263260.8,1965495.12,1297765.68,24
Middle East And North Africa,Lebanon,Meat,online,Low,2017-03-08,704205024,2017-04-18,8770,421.89,364.69,3699975.3,3198331.3,501644.0,41
Sub-Saharan Africa,Tanzania,Fruits,offline,High,2014-10-20,156530129,2014-11-29,9599,9.33,6.92,89558.67,66425.08,23133.59,40
Asia,South Korea,Meat,offline,Low,2016-03-16,297876536,2016-04-20,7141,421.89,364.69,3012716.49,2604251.29,408465.2,35
Asia,Indonesia,Household,online,Critical,2011-09-28,520480573,2011-09-28,623,668.27,502.54,416332.21,313082.42,103249.79,0
Central America And The Caribbean,Antigua And Barbuda,Office Supplies,offline,Critical,2011-10-02,286891067,2011-10-04,6297,651.21,524.96,4100669.37,3305673.12,794996.25,2
Middle East And North Africa,Tunisia,Cosmetics,offline,High,2012-07-01,479969346,2012-07-20,2450,437.2,263.33,1071140.0,645158.5,425981.5,19
Asia,Thailand,Meat,online,Critical,2015-02-04,252889239,2015-02-19,4401,421.89,364.69,1856737.89,1605000.69,251737.2,15
Asia,Nepal,Meat,online,High,2014-02-21,179137074,2014-03-14,9496,421.89,364.69,4006267.44,3463096.24,543171.2,21
Europe,Montenegro,Clothes,offline,Medium,2016-09-04,902511680,2016-09-08,2117,109.28,35.84,231345.76,75873.28,155472.48,4
Europe,Greece,Cereal,online,High,2015-08-22,887124383,2015-10-08,8674,205.7,117.11,1784241.8,1015812.14,768429.66,47
Europe,Monaco,Beverages,offline,Medium,2016-05-29,467399013,2016-06-14,2609,47.45,31.79,123797.05,82940.11,40856.94,16
Asia,Taiwan,Cereal,online,High,2010-04-11,498071897,2010-05-26,9397,205.7,117.11,1932962.9,1100482.67,832480.23,45
Europe,Albania,Personal Care,offline,Medium,2016-02-06,104191863,2016-02-11,1543,81.73,56.67,126109.39,87441.81,38667.58,5
Central America And The Caribbean,Saint Lucia,Fruits,offline,Low,2015-12-12,731120240,2016-01-12,3581,9.33,6.92,33410.73,24780.52,8630.21,31
Europe,Italy,Cereal,online,Medium,2011-11-15,294530856,2011-12-28,7080,205.7,117.11,1456356.0,829138.8,627217.2,43
Europe,Switzerland,Office Supplies,offline,Critical,2014-07-29,830410039,2014-08-27,5639,651.21,524.96,3672173.19,2960249.44,711923.75,29
Europe,Netherlands,Fruits,online,Low,2016-11-19,845056617,2016-11-30,9887,9.33,6.92,92245.71,68418.04,23827.67,11
Europe,Sweden,Beverages,online,High,2012-09-13,265081918,2012-10-12,2485,47.45,31.79,117913.25,78998.15,38915.1,29
Europe,Italy,Cereal,online,Critical,2015-11-30,887409770,2015-12-05,3126,205.7,117.11,643018.2,366085.86,276932.34,5
Sub-Saharan Africa,Burundi,Beverages,online,High,2011-03-09,529276502,2011-04-09,3533,47.45,31.79,167640.85,112314.07,55326.78,31
Europe,Iceland,Baby Food,offline,Medium,2010-10-02,678230941,2010-11-03,2462,255.28,159.42,628499.36,392492.04,236007.32,32
Europe,Finland,Vegetables,offline,Critical,2012-10-09,642134416,2012-11-27,698,154.06,90.93,107533.88,63469.14,44064.74,49
Sub-Saharan Africa,Rwanda,Fruits,online,Low,2012-09-05,699160754,2012-09-15,6059,9.33,6.92,56530.47,41928.28,14602.19,10
Asia,Japan,Household,offline,Medium,2014-07-16,747796285,2014-07-24,8393,668.27,502.54,5608790.11,4217818.22,1390971.89,8
Europe,Romania,Beverages,online,Medium,2012-02-19,756839835,2012-03-13,4581,47.45,31.79,217368.45,145629.99,71738.46,23
Central America And The Caribbean,Belize,Personal Care,online,High,2015-06-14,315402734,2015-08-02,3533,81.73,56.67,288752.09,200215.11,88536.98,49
Middle East And North Africa,Egypt,Clothes,online,Critical,2016-08-09,882908809,2016-08-24,1192,109.28,35.84,130261.76,42721.28,87540.48,15
Australia And Oceania,Tonga,Baby Food,online,Low,2016-05-11,839094388,2016-05-31,5531,255.28,159.42,1411953.68,881752.02,530201.66,20
Asia,Thailand,Fruits,offline,Critical,2012-09-30,434008300,2012-11-14,1555,9.33,6.92,14508.15,10760.6,3747.55,45
Central America And The Caribbean,Dominica,Beverages,online,Low,2012-06-12,438011872,2012-07-18,6301,47.45,31.79,298982.45,200308.79,98673.66,36
Sub-Saharan Africa,Ghana,Clothes,online,Medium,2011-11-02,791778934,2011-12-01,3836,109.28,35.84,419198.08,137482.24,281715.84,29
Australia And Oceania,East Timor,Cereal,offline,Medium,2015-12-07,156295812,2015-12-30,259,205.7,117.11,53276.3,30331.49,22944.81,23
Sub-Saharan Africa,The Gambia,Fruits,online,Critical,2011-11-20,862861335,2011-11-22,8699,9.33,6.92,81161.67,60197.08,20964.59,2
Sub-Saharan Africa,Mali,Household,offline,Medium,2010-08-19,363086831,2010-09-07,4317,668.27,502.54,2884921.59,2169465.18,715456.41,19
Asia,Indonesia,Personal Care,offline,Low,2012-10-22,678896129,2012-10-31,9306,81.73,56.67,760579.38,527371.02,233208.36,9
Europe,Albania,Baby Food,offline,High,2012-07-19,752525556,2012-08-13,7890,255.28,159.42,2014159.2,1257823.8,756335.4,25
Sub-Saharan Africa,Ghana,Fruits,offline,Medium,2016-05-29,496523940,2016-06-04,1323,9.33,6.92,12343.59,9155.16,3188.43,6
Central America And The Caribbean,Nicaragua,Baby Food,online,Low,2016-11-11,343752610,2016-11-16,2891,255.28,159.42,738014.48,460883.22,277131.26,5
Europe,Italy,Office Supplies,online,High,2011-03-29,797385394,2011-04-11,2913,651.21,524.96,1896974.73,1529208.48,367766.25,13
Europe,Moldova,Fruits,online,Critical,2013-01-27,180908620,2013-03-03,3736,9.33,6.92,34856.88,25853.12,9003.76,35
Central America And The Caribbean,The Bahamas,Fruits,offline,Low,2010-06-18,488121116,2010-06-30,4740,9.33,6.92,44224.2,32800.8,11423.4,12
Europe,Romania,Cereal,online,Medium,2015-04-16,633134210,2015-04-18,7337,205.7,117.11,1509220.9,859236.07,649984.83,2
Middle East And North Africa,Pakistan,Meat,online,Medium,2013-12-28,500371730,2014-02-15,9969,421.89,364.69,4205821.41,3635594.61,570226.8,49
Sub-Saharan Africa,Madagascar,Clothes,online,Low,2016-10-17,494570004,2016-10-26,3110,109.28,35.84,339860.8,111462.4,228398.4,9
North America,United States Of America,Personal Care,online,High,2016-01-21,190777862,2016-02-19,4264,81.73,56.67,348496.72,241640.88,106855.84,29
Sub-Saharan Africa,Democratic Republic Of The Congo,Cosmetics,online,Medium,2012-10-07,584356629,2012-10-25,2967,437.2,263.33,1297172.4,781300.11,515872.29,18
Australia And Oceania,New Zealand,Beverages,online,Medium,2012-10-11,940980136,2012-11-04,5788,47.45,31.79,274640.6,184000.52,90640.08,24
Sub-Saharan Africa,Liberia,Baby Food,offline,High,2015-06-06,146634709,2015-06-12,1324,255.28,159.42,337990.72,211072.08,126918.64,6
Asia,Turkmenistan,Meat,online,Medium,2017-04-30,757619178,2017-05-14,5206,421.89,364.69,2196359.34,1898576.14,297783.2,14
Sub-Saharan Africa,Malawi,Meat,offline,High,2016-03-01,450544869,2016-03-12,5094,421.89,364.69,2149107.66,1857730.86,291376.8,11
Australia And Oceania,Vanuatu,Cereal,offline,Critical,2014-06-20,572335612,2014-08-05,5681,205.7,117.11,1168581.7,665301.91,503279.79,46
